

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Jan 25 15:00:53 2022

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F1619
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4508  00F1  1903               	skipnz
  4509  00F2  2880               	goto	l2200
  4510  00F3  3A01               	xorlw	1	; case 3
  4511  00F4  1903               	skipnz
  4512  00F5  2898               	goto	l2208
  4513  00F6  3A07               	xorlw	7	; case 4
  4514  00F7  1903               	skipnz
  4515  00F8  28B0               	goto	l2216
  4516  00F9  3A01               	xorlw	1	; case 5
  4517  00FA  1903               	skipnz
  4518  00FB  28C8               	goto	l2224
  4519  00FC  28FD               	goto	l2236
  4520  00FD                     l2236:
  4521                           
  4522                           ;wl_module.c: 188:  PTX =0;
  4523  00FD  01F7               	clrf	_PTX	;volatile
  4524  00FE                     l2238:
  4525                           
  4526                           ;wl_module.c: 189:  wl_module_config_register(0x00, ( (1<<6) | (1<<3) | (1<<2) ) | ( (1<
      +                          <1) | (0<<0) ) );
  4527  00FE  304E               	movlw	78
  4528  00FF  0020               	movlb	0	; select bank0
  4529  0100  00B0               	movwf	??_wl_module_tx_config
  4530  0101  0830               	movf	??_wl_module_tx_config,w
  4531  0102  00A1               	movwf	wl_module_config_register@value
  4532  0103  3000               	movlw	0
  4533  0104  3182  22F5  3180   	fcall	_wl_module_config_register
  4534  0107                     l370:
  4535  0107  0008               	return
  4536  0108                     __end_of_wl_module_tx_config:
  4537                           
  4538                           	psect	text2
  4539  033A                     __ptext2:	
  4540 ;; *************** function _wl_module_set_TADDR *****************
  4541 ;; Defined at:
  4542 ;;		line 327 in file "wl_module.c"
  4543 ;; Parameters:    Size  Location     Type
  4544 ;;  adr             1    wreg     PTR unsigned char 
  4545 ;;		 -> wl_module_tx_config@tx_addr(5), 
  4546 ;; Auto vars:     Size  Location     Type
  4547 ;;  adr             1   14[BANK0 ] PTR unsigned char 
  4548 ;;		 -> wl_module_tx_config@tx_addr(5), 
  4549 ;; Return value:  Size  Location     Type
  4550 ;;                  1    wreg      void 
  4551 ;; Registers used:
  4552 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4553 ;; Tracked objects:
  4554 ;;		On entry : 0/0
  4555 ;;		On exit  : 0/0
  4556 ;;		Unchanged: 0/0
  4557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4558 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4559 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4560 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4561 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;Total ram usage:        2 bytes
  4563 ;; Hardware stack levels used:    1
  4564 ;; Hardware stack levels required when called:    9
  4565 ;; This function calls:
  4566 ;;		_wl_module_write_register
  4567 ;; This function is called by:
  4568 ;;		_wl_module_tx_config
  4569 ;; This function uses a non-reentrant model
  4570 ;;
  4571                           
  4572                           
  4573                           ;psect for function _wl_module_set_TADDR
  4574  033A                     _wl_module_set_TADDR:
  4575                           
  4576                           ;incstack = 0
  4577                           ; Regs used in _wl_module_set_TADDR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4578                           ;wl_module_set_TADDR@adr stored from wreg
  4579  033A  0020               	movlb	0	; select bank0
  4580  033B  00AE               	movwf	wl_module_set_TADDR@adr
  4581  033C                     l2166:
  4582                           
  4583                           ;wl_module.c: 327: void wl_module_set_TADDR(unsigned char * adr);wl_module.c: 329: {;wl_
      +                          module.c: 330:     wl_module_write_register(0x10, adr,5);
  4584  033C  082E               	movf	wl_module_set_TADDR@adr,w
  4585  033D  00A7               	movwf	wl_module_write_register@value
  4586  033E  3000               	movlw	0
  4587  033F  00A8               	movwf	wl_module_write_register@value+1
  4588  0340  3005               	movlw	5
  4589  0341  00AD               	movwf	??_wl_module_set_TADDR
  4590  0342  082D               	movf	??_wl_module_set_TADDR,w
  4591  0343  00A9               	movwf	wl_module_write_register@len
  4592  0344  3010               	movlw	16
  4593  0345  3182  22C3  3183   	fcall	_wl_module_write_register
  4594  0348                     l411:
  4595  0348  0008               	return
  4596  0349                     __end_of_wl_module_set_TADDR:
  4597                           
  4598                           	psect	text3
  4599  0308                     __ptext3:	
  4600 ;; *************** function _wl_module_set_RADDR *****************
  4601 ;; Defined at:
  4602 ;;		line 319 in file "wl_module.c"
  4603 ;; Parameters:    Size  Location     Type
  4604 ;;  adr             2   13[BANK0 ] PTR unsigned char 
  4605 ;;		 -> wl_module_tx_config@tx_addr(5), RAM(4096), 
  4606 ;; Auto vars:     Size  Location     Type
  4607 ;;		None
  4608 ;; Return value:  Size  Location     Type
  4609 ;;                  1    wreg      void 
  4610 ;; Registers used:
  4611 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4612 ;; Tracked objects:
  4613 ;;		On entry : 0/0
  4614 ;;		On exit  : 0/0
  4615 ;;		Unchanged: 0/0
  4616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4617 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4618 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4619 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4620 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4621 ;;Total ram usage:        3 bytes
  4622 ;; Hardware stack levels used:    1
  4623 ;; Hardware stack levels required when called:    9
  4624 ;; This function calls:
  4625 ;;		_wl_module_write_register
  4626 ;; This function is called by:
  4627 ;;		_wl_module_tx_config
  4628 ;;		_wl_module_config
  4629 ;; This function uses a non-reentrant model
  4630 ;;
  4631                           
  4632                           
  4633                           ;psect for function _wl_module_set_RADDR
  4634  0308                     _wl_module_set_RADDR:
  4635  0308                     l2160:	
  4636                           ;incstack = 0
  4637                           ; Regs used in _wl_module_set_RADDR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4638                           
  4639                           
  4640                           ;wl_module.c: 319: void wl_module_set_RADDR(unsigned char * adr);wl_module.c: 321: {;wl_
      +                          module.c: 322:     LATCbits.LATC5 = 0;;
  4641  0308  0022               	movlb	2	; select bank2
  4642  0309  128E               	bcf	14,5	;volatile
  4643  030A                     l2162:
  4644                           
  4645                           ;wl_module.c: 323:     wl_module_write_register(0x0A,adr,5);
  4646  030A  0020               	movlb	0	; select bank0
  4647  030B  082E               	movf	wl_module_set_RADDR@adr+1,w
  4648  030C  00A8               	movwf	wl_module_write_register@value+1
  4649  030D  082D               	movf	wl_module_set_RADDR@adr,w
  4650  030E  00A7               	movwf	wl_module_write_register@value
  4651  030F  3005               	movlw	5
  4652  0310  00AF               	movwf	??_wl_module_set_RADDR
  4653  0311  082F               	movf	??_wl_module_set_RADDR,w
  4654  0312  00A9               	movwf	wl_module_write_register@len
  4655  0313  300A               	movlw	10
  4656  0314  3182  22C3  3183   	fcall	_wl_module_write_register
  4657  0317                     l2164:
  4658                           
  4659                           ;wl_module.c: 324:     LATCbits.LATC5 = 1;;
  4660  0317  0022               	movlb	2	; select bank2
  4661  0318  168E               	bsf	14,5	;volatile
  4662  0319                     l408:
  4663  0319  0008               	return
  4664  031A                     __end_of_wl_module_set_RADDR:
  4665                           
  4666                           	psect	text4
  4667  02C3                     __ptext4:	
  4668 ;; *************** function _wl_module_write_register *****************
  4669 ;; Defined at:
  4670 ;;		line 463 in file "wl_module.c"
  4671 ;; Parameters:    Size  Location     Type
  4672 ;;  reg             1    wreg     unsigned char 
  4673 ;;  value           2    7[BANK0 ] PTR unsigned char 
  4674 ;;		 -> wl_module_set_rx_pw@payloadwidth(1), wl_module_power_down@config(1), wl_module_set_as_tx@config(1), wl_module_tx
      +_config@tx_addr(5), 
  4675 ;;		 -> wl_module_rx_config@data(5), RAM(4096), 
  4676 ;;  len             1    9[BANK0 ] unsigned char 
  4677 ;; Auto vars:     Size  Location     Type
  4678 ;;  reg             1   12[BANK0 ] unsigned char 
  4679 ;; Return value:  Size  Location     Type
  4680 ;;                  1    wreg      void 
  4681 ;; Registers used:
  4682 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4683 ;; Tracked objects:
  4684 ;;		On entry : 0/0
  4685 ;;		On exit  : 0/0
  4686 ;;		Unchanged: 0/0
  4687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4688 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4689 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4690 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4691 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4692 ;;Total ram usage:        6 bytes
  4693 ;; Hardware stack levels used:    1
  4694 ;; Hardware stack levels required when called:    8
  4695 ;; This function calls:
  4696 ;;		_SPI_ExchangeByte
  4697 ;;		_SPI_WriteBlock
  4698 ;; This function is called by:
  4699 ;;		_wl_module_set_RADDR
  4700 ;;		_wl_module_set_TADDR
  4701 ;;		_wl_module_set_tx_addr
  4702 ;;		_wl_module_set_as_tx
  4703 ;;		_wl_module_power_down
  4704 ;;		_wl_module_set_rx_addr
  4705 ;;		_wl_module_set_rx_pw
  4706 ;; This function uses a non-reentrant model
  4707 ;;
  4708                           
  4709                           
  4710                           ;psect for function _wl_module_write_register
  4711  02C3                     _wl_module_write_register:
  4712                           
  4713                           ;incstack = 0
  4714                           ; Regs used in _wl_module_write_register: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  4715                           ;wl_module_write_register@reg stored from wreg
  4716  02C3  0020               	movlb	0	; select bank0
  4717  02C4  00AC               	movwf	wl_module_write_register@reg
  4718  02C5                     l2130:
  4719                           
  4720                           ;wl_module.c: 463: void wl_module_write_register(unsigned char reg, unsigned char * valu
      +                          e, unsigned char len);wl_module.c: 465: {;wl_module.c: 466:     LATCbits.LATC6 = 0;;
  4721  02C5  0022               	movlb	2	; select bank2
  4722  02C6  130E               	bcf	14,6	;volatile
  4723  02C7                     l2132:
  4724                           
  4725                           ;wl_module.c: 467:     SPI_ExchangeByte(0x20 | (0x1F & reg));
  4726  02C7  0020               	movlb	0	; select bank0
  4727  02C8  082C               	movf	wl_module_write_register@reg,w
  4728  02C9  391F               	andlw	31
  4729  02CA  3820               	iorlw	32
  4730  02CB  3183  2349  3182   	fcall	_SPI_ExchangeByte
  4731  02CE                     l2134:
  4732                           
  4733                           ;wl_module.c: 468:    SPI_WriteBlock(value,len);
  4734  02CE  0020               	movlb	0	; select bank0
  4735  02CF  0828               	movf	wl_module_write_register@value+1,w
  4736  02D0  00A2               	movwf	SPI_WriteBlock@block+1
  4737  02D1  0827               	movf	wl_module_write_register@value,w
  4738  02D2  00A1               	movwf	SPI_WriteBlock@block
  4739  02D3  0829               	movf	wl_module_write_register@len,w
  4740  02D4  00AA               	movwf	??_wl_module_write_register
  4741  02D5  01AB               	clrf	??_wl_module_write_register+1
  4742  02D6  082A               	movf	??_wl_module_write_register,w
  4743  02D7  00A3               	movwf	SPI_WriteBlock@blockSize
  4744  02D8  082B               	movf	??_wl_module_write_register+1,w
  4745  02D9  00A4               	movwf	SPI_WriteBlock@blockSize+1
  4746  02DA  3182  22A3  3182   	fcall	_SPI_WriteBlock
  4747  02DD                     l2136:
  4748                           
  4749                           ;wl_module.c: 469:     LATCbits.LATC6 = 1;;
  4750  02DD  0022               	movlb	2	; select bank2
  4751  02DE  170E               	bsf	14,6	;volatile
  4752  02DF                     l454:
  4753  02DF  0008               	return
  4754  02E0                     __end_of_wl_module_write_register:
  4755                           
  4756                           	psect	text5
  4757  01CE                     __ptext5:	
  4758 ;; *************** function _wl_module_send *****************
  4759 ;; Defined at:
  4760 ;;		line 473 in file "wl_module.c"
  4761 ;; Parameters:    Size  Location     Type
  4762 ;;  value           1    wreg     PTR unsigned char 
  4763 ;;		 -> main@payload(32), 
  4764 ;;  len             1    7[BANK0 ] unsigned char 
  4765 ;; Auto vars:     Size  Location     Type
  4766 ;;  value           1   10[BANK0 ] PTR unsigned char 
  4767 ;;		 -> main@payload(32), 
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  1    wreg      void 
  4770 ;; Registers used:
  4771 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4777 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4778 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4779 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4780 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4781 ;;Total ram usage:        4 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; Hardware stack levels required when called:    8
  4784 ;; This function calls:
  4785 ;;		_SPI_ExchangeByte
  4786 ;;		_SPI_WriteBlock
  4787 ;;		_wl_module_config_register
  4788 ;; This function is called by:
  4789 ;;		_main
  4790 ;; This function uses a non-reentrant model
  4791 ;;
  4792                           
  4793                           
  4794                           ;psect for function _wl_module_send
  4795  01CE                     _wl_module_send:
  4796                           
  4797                           ;incstack = 0
  4798                           ; Regs used in _wl_module_send: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4799                           ;wl_module_send@value stored from wreg
  4800  01CE  0020               	movlb	0	; select bank0
  4801  01CF  00AA               	movwf	wl_module_send@value
  4802  01D0                     l2244:
  4803  01D0                     l2246:	
  4804                           ;wl_module.c: 473: void wl_module_send(unsigned char * value, unsigned char len);wl_modu
      +                          le.c: 476: {;wl_module.c: 477:     while (PTX) {}
  4805                           
  4806  01D0  0877               	movf	_PTX,w	;volatile
  4807  01D1  1D03               	btfss	3,2
  4808  01D2  29D4               	goto	u551
  4809  01D3  29D5               	goto	u550
  4810  01D4                     u551:
  4811  01D4  29D0               	goto	l2246
  4812  01D5                     u550:
  4813  01D5                     l459:
  4814                           
  4815                           ;wl_module.c: 479:     LATCbits.LATC5 = 0;;
  4816  01D5  0022               	movlb	2	; select bank2
  4817  01D6  128E               	bcf	14,5	;volatile
  4818  01D7                     l2248:
  4819                           
  4820                           ;wl_module.c: 481:     PTX = 1;
  4821  01D7  3001               	movlw	1
  4822  01D8  0020               	movlb	0	; select bank0
  4823  01D9  00A8               	movwf	??_wl_module_send
  4824  01DA  0828               	movf	??_wl_module_send,w
  4825  01DB  00F7               	movwf	_PTX	;volatile
  4826  01DC                     l2250:
  4827                           
  4828                           ;wl_module.c: 482:     wl_module_config_register(0x00, ( (1<<6) | (1<<3) | (1<<2) ) | ( 
      +                          (1<<1) | (0<<0) ) );
  4829  01DC  304E               	movlw	78
  4830  01DD  00A8               	movwf	??_wl_module_send
  4831  01DE  0828               	movf	??_wl_module_send,w
  4832  01DF  00A1               	movwf	wl_module_config_register@value
  4833  01E0  3000               	movlw	0
  4834  01E1  3182  22F5  3181   	fcall	_wl_module_config_register
  4835  01E4                     l2252:
  4836                           
  4837                           ;wl_module.c: 484:     LATCbits.LATC6 = 0;;
  4838  01E4  0022               	movlb	2	; select bank2
  4839  01E5  130E               	bcf	14,6	;volatile
  4840  01E6                     l2254:
  4841                           
  4842                           ;wl_module.c: 485:     SPI_ExchangeByte( 0xE1 );
  4843  01E6  30E1               	movlw	225
  4844  01E7  3183  2349  3181   	fcall	_SPI_ExchangeByte
  4845  01EA                     l2256:
  4846                           
  4847                           ;wl_module.c: 486:     LATCbits.LATC6 = 1;;
  4848  01EA  0022               	movlb	2	; select bank2
  4849  01EB  170E               	bsf	14,6	;volatile
  4850  01EC                     l2258:
  4851                           
  4852                           ;wl_module.c: 488:     LATCbits.LATC6 = 0;;
  4853  01EC  130E               	bcf	14,6	;volatile
  4854  01ED                     l2260:
  4855                           
  4856                           ;wl_module.c: 489:     SPI_ExchangeByte( 0xA0 );
  4857  01ED  30A0               	movlw	160
  4858  01EE  3183  2349  3181   	fcall	_SPI_ExchangeByte
  4859  01F1                     l2262:
  4860                           
  4861                           ;wl_module.c: 490:     SPI_WriteBlock(value,len);
  4862  01F1  0020               	movlb	0	; select bank0
  4863  01F2  082A               	movf	wl_module_send@value,w
  4864  01F3  00A1               	movwf	SPI_WriteBlock@block
  4865  01F4  3000               	movlw	0
  4866  01F5  00A2               	movwf	SPI_WriteBlock@block+1
  4867  01F6  0827               	movf	wl_module_send@len,w
  4868  01F7  00A8               	movwf	??_wl_module_send
  4869  01F8  01A9               	clrf	??_wl_module_send+1
  4870  01F9  0828               	movf	??_wl_module_send,w
  4871  01FA  00A3               	movwf	SPI_WriteBlock@blockSize
  4872  01FB  0829               	movf	??_wl_module_send+1,w
  4873  01FC  00A4               	movwf	SPI_WriteBlock@blockSize+1
  4874  01FD  3182  22A3  3181   	fcall	_SPI_WriteBlock
  4875  0200                     l2264:
  4876                           
  4877                           ;wl_module.c: 491:     LATCbits.LATC6 = 1;;
  4878  0200  0022               	movlb	2	; select bank2
  4879  0201  170E               	bsf	14,6	;volatile
  4880  0202                     l2266:
  4881                           
  4882                           ;wl_module.c: 493:     LATCbits.LATC5 = 1;;
  4883  0202  168E               	bsf	14,5	;volatile
  4884  0203                     l2268:
  4885                           
  4886                           ;wl_module.c: 494:     _delay((unsigned long)((10)*(16000000/4000000.0)));
  4887  0203  300D               	movlw	13
  4888  0204                     u717:
  4889  0204  0B89               	decfsz	9,f
  4890  0205  2A04               	goto	u717
  4891  0206  0000               	nop
  4892  0207                     l2270:
  4893                           
  4894                           ;wl_module.c: 495:     LATCbits.LATC5 = 0;;
  4895  0207  0022               	movlb	2	; select bank2
  4896  0208  128E               	bcf	14,5	;volatile
  4897  0209                     l460:
  4898  0209  0008               	return
  4899  020A                     __end_of_wl_module_send:
  4900                           
  4901                           	psect	text6
  4902  02F5                     __ptext6:	
  4903 ;; *************** function _wl_module_config_register *****************
  4904 ;; Defined at:
  4905 ;;		line 445 in file "wl_module.c"
  4906 ;; Parameters:    Size  Location     Type
  4907 ;;  reg             1    wreg     unsigned char 
  4908 ;;  value           1    1[BANK0 ] unsigned char 
  4909 ;; Auto vars:     Size  Location     Type
  4910 ;;  reg             1    2[BANK0 ] unsigned char 
  4911 ;; Return value:  Size  Location     Type
  4912 ;;                  1    wreg      void 
  4913 ;; Registers used:
  4914 ;;		wreg, status,2, status,0, pclath, cstack
  4915 ;; Tracked objects:
  4916 ;;		On entry : 0/0
  4917 ;;		On exit  : 0/0
  4918 ;;		Unchanged: 0/0
  4919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4920 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4921 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4922 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4923 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4924 ;;Total ram usage:        2 bytes
  4925 ;; Hardware stack levels used:    1
  4926 ;; Hardware stack levels required when called:    7
  4927 ;; This function calls:
  4928 ;;		_SPI_ExchangeByte
  4929 ;; This function is called by:
  4930 ;;		_wl_module_tx_config
  4931 ;;		_wl_module_send
  4932 ;;		_wl_module_config
  4933 ;;		_wl_module_rx_config
  4934 ;;		_wl_module_get_data
  4935 ;; This function uses a non-reentrant model
  4936 ;;
  4937                           
  4938                           
  4939                           ;psect for function _wl_module_config_register
  4940  02F5                     _wl_module_config_register:
  4941                           
  4942                           ;incstack = 0
  4943                           ; Regs used in _wl_module_config_register: [wreg+status,2+status,0+pclath+cstack]
  4944                           ;wl_module_config_register@reg stored from wreg
  4945  02F5  0020               	movlb	0	; select bank0
  4946  02F6  00A2               	movwf	wl_module_config_register@reg
  4947  02F7                     l2154:
  4948                           
  4949                           ;wl_module.c: 445: void wl_module_config_register(unsigned char reg, unsigned char value
      +                          );wl_module.c: 447: {;wl_module.c: 448:     LATCbits.LATC6 = 0;;
  4950  02F7  0022               	movlb	2	; select bank2
  4951  02F8  130E               	bcf	14,6	;volatile
  4952  02F9                     l2156:
  4953                           
  4954                           ;wl_module.c: 449:     SPI_ExchangeByte(0x20 | (0x1F & reg));
  4955  02F9  0020               	movlb	0	; select bank0
  4956  02FA  0822               	movf	wl_module_config_register@reg,w
  4957  02FB  391F               	andlw	31
  4958  02FC  3820               	iorlw	32
  4959  02FD  3183  2349  3182   	fcall	_SPI_ExchangeByte
  4960                           
  4961                           ;wl_module.c: 450:    SPI_ExchangeByte(value);
  4962  0300  0020               	movlb	0	; select bank0
  4963  0301  0821               	movf	wl_module_config_register@value,w
  4964  0302  3183  2349  3182   	fcall	_SPI_ExchangeByte
  4965  0305                     l2158:
  4966                           
  4967                           ;wl_module.c: 451:     LATCbits.LATC6 = 1;;
  4968  0305  0022               	movlb	2	; select bank2
  4969  0306  170E               	bsf	14,6	;volatile
  4970  0307                     l448:
  4971  0307  0008               	return
  4972  0308                     __end_of_wl_module_config_register:
  4973                           
  4974                           	psect	text7
  4975  02A3                     __ptext7:	
  4976 ;; *************** function _SPI_WriteBlock *****************
  4977 ;; Defined at:
  4978 ;;		line 118 in file "mcc_generated_files/spi.c"
  4979 ;; Parameters:    Size  Location     Type
  4980 ;;  block           2    1[BANK0 ] PTR void 
  4981 ;;		 -> wl_module_set_rx_pw@payloadwidth(1), wl_module_power_down@config(1), wl_module_set_as_tx@config(1), wl_module_tx
      +_config@tx_addr(5), 
  4982 ;;		 -> wl_module_rx_config@data(5), RAM(4096), main@payload(32), 
  4983 ;;  blockSize       2    3[BANK0 ] unsigned int 
  4984 ;; Auto vars:     Size  Location     Type
  4985 ;;  data            2    5[BANK0 ] PTR unsigned char 
  4986 ;;		 -> wl_module_set_rx_pw@payloadwidth(1), wl_module_power_down@config(1), wl_module_set_as_tx@config(1), wl_module_tx
      +_config@tx_addr(5), 
  4987 ;;		 -> wl_module_rx_config@data(5), RAM(4096), main@payload(32), 
  4988 ;; Return value:  Size  Location     Type
  4989 ;;                  1    wreg      void 
  4990 ;; Registers used:
  4991 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4992 ;; Tracked objects:
  4993 ;;		On entry : 0/0
  4994 ;;		On exit  : 0/0
  4995 ;;		Unchanged: 0/0
  4996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4997 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4998 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5000 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5001 ;;Total ram usage:        6 bytes
  5002 ;; Hardware stack levels used:    1
  5003 ;; Hardware stack levels required when called:    7
  5004 ;; This function calls:
  5005 ;;		_SPI_ExchangeByte
  5006 ;; This function is called by:
  5007 ;;		_wl_module_write_register
  5008 ;;		_wl_module_send
  5009 ;; This function uses a non-reentrant model
  5010 ;;
  5011                           
  5012                           
  5013                           ;psect for function _SPI_WriteBlock
  5014  02A3                     _SPI_WriteBlock:
  5015  02A3                     l2114:	
  5016                           ;incstack = 0
  5017                           ; Regs used in _SPI_WriteBlock: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  5018                           
  5019                           
  5020                           ;mcc_generated_files/spi.c: 118: void SPI_WriteBlock(void *block, size_t blockSize);mcc_
      +                          generated_files/spi.c: 119: {;mcc_generated_files/spi.c: 120:     uint8_t *data = block;
  5021  02A3  0020               	movlb	0	; select bank0
  5022  02A4  0822               	movf	SPI_WriteBlock@block+1,w
  5023  02A5  00A6               	movwf	SPI_WriteBlock@data+1
  5024  02A6  0821               	movf	SPI_WriteBlock@block,w
  5025  02A7  00A5               	movwf	SPI_WriteBlock@data
  5026                           
  5027                           ;mcc_generated_files/spi.c: 121:     while(blockSize--)
  5028  02A8  2AB6               	goto	l2120
  5029  02A9                     l2116:
  5030                           
  5031                           ;mcc_generated_files/spi.c: 122:     {;mcc_generated_files/spi.c: 123:         SPI_Excha
      +                          ngeByte(*data++);
  5032  02A9  0825               	movf	SPI_WriteBlock@data,w
  5033  02AA  0086               	movwf	6
  5034  02AB  0826               	movf	SPI_WriteBlock@data+1,w
  5035  02AC  0087               	movwf	7
  5036  02AD  0801               	movf	1,w
  5037  02AE  3183  2349  3182   	fcall	_SPI_ExchangeByte
  5038  02B1                     l2118:
